
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 537544 (0x000833c8)
    Section header offset: 537576 (0x000833e8)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266552 bytes (47512 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47348 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035800    .X..    DCD    268654592
        0x0001a294:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a296:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001a29a:    2800        .(      CMP      r0,#0
        0x0001a29c:    d040        @.      BEQ      0x1a320 ; am_hal_uart_transfer + 188
        0x0001a29e:    2600        .&      MOVS     r6,#0
        0x0001a2a0:    e003        ..      B        0x1a2aa ; am_hal_uart_transfer + 70
        0x0001a2a2:    bf00        ..      NOP      
        0x0001a2a4:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001a2a8:    b3d0        ..      CBZ      r0,0x1a320 ; am_hal_uart_transfer + 188
        0x0001a2aa:    4628        (F      MOV      r0,r5
        0x0001a2ac:    f001fc14    ....    BL       nonblocking_read_sm ; 0x1bad8
        0x0001a2b0:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a2b4:    f7fefcda    ....    BL       am_hal_delay_us ; 0x18c6c
        0x0001a2b8:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a2ba:    1c41        A.      ADDS     r1,r0,#1
        0x0001a2bc:    d0f2        ..      BEQ      0x1a2a4 ; am_hal_uart_transfer + 64
        0x0001a2be:    3601        .6      ADDS     r6,#1
        0x0001a2c0:    4286        .B      CMP      r6,r0
        0x0001a2c2:    d1ef        ..      BNE      0x1a2a4 ; am_hal_uart_transfer + 64
        0x0001a2c4:    2000        .       MOVS     r0,#0
        0x0001a2c6:    f885002c    ..,.    STRB     r0,[r5,#0x2c]
        0x0001a2ca:    2004        .       MOVS     r0,#4
        0x0001a2cc:    bd70        p.      POP      {r4-r6,pc}
        0x0001a2ce:    bf00        ..      NOP      
        0x0001a2d0:    4628        (F      MOV      r0,r5
        0x0001a2d2:    4621        !F      MOV      r1,r4
        0x0001a2d4:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001a2d8:    f001bc7e    ..~.    B.W      nonblocking_write ; 0x1bbd8
        0x0001a2dc:    4628        (F      MOV      r0,r5
        0x0001a2de:    4621        !F      MOV      r1,r4
        0x0001a2e0:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001a2e4:    f001bbb2    ....    B.W      nonblocking_read ; 0x1ba4c
        0x0001a2e8:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001a2ec:    b1c0        ..      CBZ      r0,0x1a320 ; am_hal_uart_transfer + 188
        0x0001a2ee:    2600        .&      MOVS     r6,#0
        0x0001a2f0:    e003        ..      B        0x1a2fa ; am_hal_uart_transfer + 150
        0x0001a2f2:    bf00        ..      NOP      
        0x0001a2f4:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001a2f8:    b190        ..      CBZ      r0,0x1a320 ; am_hal_uart_transfer + 188
        0x0001a2fa:    4628        (F      MOV      r0,r5
        0x0001a2fc:    f001fcb4    ....    BL       nonblocking_write_sm ; 0x1bc68
        0x0001a300:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a304:    f7fefcb2    ....    BL       am_hal_delay_us ; 0x18c6c
        0x0001a308:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a30a:    1c41        A.      ADDS     r1,r0,#1
        0x0001a30c:    d0f2        ..      BEQ      0x1a2f4 ; am_hal_uart_transfer + 144
        0x0001a30e:    3601        .6      ADDS     r6,#1
        0x0001a310:    4286        .B      CMP      r6,r0
        0x0001a312:    d1ef        ..      BNE      0x1a2f4 ; am_hal_uart_transfer + 144
        0x0001a314:    2000        .       MOVS     r0,#0
        0x0001a316:    f8850054    ..T.    STRB     r0,[r5,#0x54]
        0x0001a31a:    2004        .       MOVS     r0,#4
        0x0001a31c:    bd70        p.      POP      {r4-r6,pc}
        0x0001a31e:    bf00        ..      NOP      
        0x0001a320:    2000        .       MOVS     r0,#0
        0x0001a322:    bd70        p.      POP      {r4-r6,pc}
    am_util_faultisr_collect_data
        0x0001a324:    b580        ..      PUSH     {r7,lr}
        0x0001a326:    b096        ..      SUB      sp,sp,#0x58
        0x0001a328:    9015        ..      STR      r0,[sp,#0x54]
        0x0001a32a:    2000        .       MOVS     r0,#0
        0x0001a32c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a32e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a330:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a332:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a334:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a336:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a338:    9002        ..      STR      r0,[sp,#8]
        0x0001a33a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a33c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a33e:    f64e5028    N.(P    MOV      r0,#0xed28
        0x0001a342:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a346:    6800        .h      LDR      r0,[r0,#0]
        0x0001a348:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a34a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a34c:    f88d0050    ..P.    STRB     r0,[sp,#0x50]
        0x0001a350:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a352:    0a00        ..      LSRS     r0,r0,#8
        0x0001a354:    f88d0051    ..Q.    STRB     r0,[sp,#0x51]
        0x0001a358:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a35a:    0c00        ..      LSRS     r0,r0,#16
        0x0001a35c:    f8ad0052    ..R.    STRH     r0,[sp,#0x52]
        0x0001a360:    f64e5038    N.8P    MOV      r0,#0xed38
        0x0001a364:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001a368:    6800        .h      LDR      r0,[r0,#0]
        0x0001a36a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a36c:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001a36e:    f000fcd7    ....    BL       am_valid_sp ; 0x1ad20
        0x0001a372:    b3d8        ..      CBZ      r0,0x1a3ec ; am_util_faultisr_collect_data + 200
        0x0001a374:    e7ff        ..      B        0x1a376 ; am_util_faultisr_collect_data + 82
        0x0001a376:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001a37a:    0780        ..      LSLS     r0,r0,#30
        0x0001a37c:    2800        .(      CMP      r0,#0
        0x0001a37e:    d506        ..      BPL      0x1a38e ; am_util_faultisr_collect_data + 106
        0x0001a380:    e7ff        ..      B        0x1a382 ; am_util_faultisr_collect_data + 94
        0x0001a382:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a384:    2006        .       MOVS     r0,#6
        0x0001a386:    f7fefb13    ....    BL       am_getStackedReg ; 0x189b0
        0x0001a38a:    9001        ..      STR      r0,[sp,#4]
        0x0001a38c:    e003        ..      B        0x1a396 ; am_util_faultisr_collect_data + 114
        0x0001a38e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a392:    9001        ..      STR      r0,[sp,#4]
        0x0001a394:    e7ff        ..      B        0x1a396 ; am_util_faultisr_collect_data + 114
        0x0001a396:    9801        ..      LDR      r0,[sp,#4]
        0x0001a398:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a39a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a39c:    2000        .       MOVS     r0,#0
        0x0001a39e:    f7fefb07    ....    BL       am_getStackedReg ; 0x189b0
        0x0001a3a2:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a3a4:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3a6:    2001        .       MOVS     r0,#1
        0x0001a3a8:    f7fefb02    ....    BL       am_getStackedReg ; 0x189b0
        0x0001a3ac:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a3ae:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3b0:    2002        .       MOVS     r0,#2
        0x0001a3b2:    f7fefafd    ....    BL       am_getStackedReg ; 0x189b0
        0x0001a3b6:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a3b8:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3ba:    2003        .       MOVS     r0,#3
        0x0001a3bc:    f7fefaf8    ....    BL       am_getStackedReg ; 0x189b0
        0x0001a3c0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a3c2:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3c4:    2004        .       MOVS     r0,#4
        0x0001a3c6:    f7fefaf3    ....    BL       am_getStackedReg ; 0x189b0
        0x0001a3ca:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a3cc:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3ce:    2005        .       MOVS     r0,#5
        0x0001a3d0:    f7fefaee    ....    BL       am_getStackedReg ; 0x189b0
        0x0001a3d4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a3d6:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3d8:    2006        .       MOVS     r0,#6
        0x0001a3da:    f7fefae9    ....    BL       am_getStackedReg ; 0x189b0
        0x0001a3de:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a3e0:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a3e2:    2007        .       MOVS     r0,#7
        0x0001a3e4:    f7fefae4    ....    BL       am_getStackedReg ; 0x189b0
        0x0001a3e8:    9010        ..      STR      r0,[sp,#0x40]
        0x0001a3ea:    e7ff        ..      B        0x1a3ec ; am_util_faultisr_collect_data + 200
        0x0001a3ec:    a803        ..      ADD      r0,sp,#0xc
        0x0001a3ee:    f7fefcd1    ....    BL       am_hal_fault_status_get ; 0x18d94
        0x0001a3f2:    f243504f    C.OP    MOV      r0,#0x354f
        0x0001a3f6:    f2c00002    ....    MOVT     r0,#2
        0x0001a3fa:    f000f927    ..'.    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a3fe:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001a400:    f000fc8e    ....    BL       am_valid_sp ; 0x1ad20
        0x0001a404:    b938        8.      CBNZ     r0,0x1a416 ; am_util_faultisr_collect_data + 242
        0x0001a406:    e7ff        ..      B        0x1a408 ; am_util_faultisr_collect_data + 228
        0x0001a408:    f24340de    C..@    MOV      r0,#0x34de
        0x0001a40c:    f2c00002    ....    MOVT     r0,#2
        0x0001a410:    f000f91c    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a414:    e03e        >.      B        0x1a494 ; am_util_faultisr_collect_data + 368
        0x0001a416:    f243507c    C.|P    MOV      r0,#0x357c
        0x0001a41a:    f2c00002    ....    MOVT     r0,#2
        0x0001a41e:    f000f915    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a422:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a424:    f243708f    C..p    MOV      r0,#0x378f
        0x0001a428:    f2c00002    ....    MOVT     r0,#2
        0x0001a42c:    f000f90e    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a430:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a432:    f24370a1    C..p    MOV      r0,#0x37a1
        0x0001a436:    f2c00002    ....    MOVT     r0,#2
        0x0001a43a:    f000f907    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a43e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a440:    f24370b3    C..p    MOV      r0,#0x37b3
        0x0001a444:    f2c00002    ....    MOVT     r0,#2
        0x0001a448:    f000f900    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a44c:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001a44e:    f24370c5    C..p    MOV      r0,#0x37c5
        0x0001a452:    f2c00002    ....    MOVT     r0,#2
        0x0001a456:    f000f8f9    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a45a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a45c:    f6430023    C.#.    MOV      r0,#0x3823
        0x0001a460:    f2c00002    ....    MOVT     r0,#2
        0x0001a464:    f000f8f2    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a468:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a46a:    f24370e9    C..p    MOV      r0,#0x37e9
        0x0001a46e:    f2c00002    ....    MOVT     r0,#2
        0x0001a472:    f000f8eb    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a476:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001a478:    f24370d7    C..p    MOV      r0,#0x37d7
        0x0001a47c:    f2c00002    ....    MOVT     r0,#2
        0x0001a480:    f000f8e4    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a484:    9910        ..      LDR      r1,[sp,#0x40]
        0x0001a486:    f2435069    C.iP    MOV      r0,#0x3569
        0x0001a48a:    f2c00002    ....    MOVT     r0,#2
        0x0001a48e:    f000f8dd    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a492:    e7ff        ..      B        0x1a494 ; am_util_faultisr_collect_data + 368
        0x0001a494:    f24350a8    C..P    MOV      r0,#0x35a8
        0x0001a498:    f2c00002    ....    MOVT     r0,#2
        0x0001a49c:    f000f8d6    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a4a0:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a4a2:    f6430035    C.5.    MOV      r0,#0x3835
        0x0001a4a6:    f2c00002    ....    MOVT     r0,#2
        0x0001a4aa:    f000f8cf    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a4ae:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a4b0:    f24370fb    C..p    MOV      r0,#0x37fb
        0x0001a4b4:    f2c00002    ....    MOVT     r0,#2
        0x0001a4b8:    f000f8c8    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a4bc:    f89d1050    ..P.    LDRB     r1,[sp,#0x50]
        0x0001a4c0:    f24360d3    C..`    MOV      r0,#0x36d3
        0x0001a4c4:    f2c00002    ....    MOVT     r0,#2
        0x0001a4c8:    f000f8c0    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a4cc:    f8bd1052    ..R.    LDRH     r1,[sp,#0x52]
        0x0001a4d0:    f2437002    C..p    MOV      r0,#0x3702
        0x0001a4d4:    f2c00002    ....    MOVT     r0,#2
        0x0001a4d8:    f000f8b8    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a4dc:    f89d1051    ..Q.    LDRB     r1,[sp,#0x51]
        0x0001a4e0:    f24360a9    C..`    MOV      r0,#0x36a9
        0x0001a4e4:    f2c00002    ....    MOVT     r0,#2
        0x0001a4e8:    f000f8b0    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a4ec:    2080        .       MOVS     r0,#0x80
        0x0001a4ee:    9002        ..      STR      r0,[sp,#8]
        0x0001a4f0:    e7ff        ..      B        0x1a4f2 ; am_util_faultisr_collect_data + 462
        0x0001a4f2:    9802        ..      LDR      r0,[sp,#8]
        0x0001a4f4:    2800        .(      CMP      r0,#0
        0x0001a4f6:    d062        b.      BEQ      0x1a5be ; am_util_faultisr_collect_data + 666
        0x0001a4f8:    e7ff        ..      B        0x1a4fa ; am_util_faultisr_collect_data + 470
        0x0001a4fa:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001a4fe:    9902        ..      LDR      r1,[sp,#8]
        0x0001a500:    4008        .@      ANDS     r0,r0,r1
        0x0001a502:    4601        .F      MOV      r1,r0
        0x0001a504:    9100        ..      STR      r1,[sp,#0]
        0x0001a506:    2801        .(      CMP      r0,#1
        0x0001a508:    d04d        M.      BEQ      0x1a5a6 ; am_util_faultisr_collect_data + 642
        0x0001a50a:    e7ff        ..      B        0x1a50c ; am_util_faultisr_collect_data + 488
        0x0001a50c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a50e:    2802        .(      CMP      r0,#2
        0x0001a510:    d042        B.      BEQ      0x1a598 ; am_util_faultisr_collect_data + 628
        0x0001a512:    e7ff        ..      B        0x1a514 ; am_util_faultisr_collect_data + 496
        0x0001a514:    9800        ..      LDR      r0,[sp,#0]
        0x0001a516:    2804        .(      CMP      r0,#4
        0x0001a518:    d037        7.      BEQ      0x1a58a ; am_util_faultisr_collect_data + 614
        0x0001a51a:    e7ff        ..      B        0x1a51c ; am_util_faultisr_collect_data + 504
        0x0001a51c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a51e:    2808        .(      CMP      r0,#8
        0x0001a520:    d02c        ,.      BEQ      0x1a57c ; am_util_faultisr_collect_data + 600
        0x0001a522:    e7ff        ..      B        0x1a524 ; am_util_faultisr_collect_data + 512
        0x0001a524:    9800        ..      LDR      r0,[sp,#0]
        0x0001a526:    2810        .(      CMP      r0,#0x10
        0x0001a528:    d021        !.      BEQ      0x1a56e ; am_util_faultisr_collect_data + 586
        0x0001a52a:    e7ff        ..      B        0x1a52c ; am_util_faultisr_collect_data + 520
        0x0001a52c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a52e:    2820         (      CMP      r0,#0x20
        0x0001a530:    d016        ..      BEQ      0x1a560 ; am_util_faultisr_collect_data + 572
        0x0001a532:    e7ff        ..      B        0x1a534 ; am_util_faultisr_collect_data + 528
        0x0001a534:    9800        ..      LDR      r0,[sp,#0]
        0x0001a536:    2840        @(      CMP      r0,#0x40
        0x0001a538:    d00b        ..      BEQ      0x1a552 ; am_util_faultisr_collect_data + 558
        0x0001a53a:    e7ff        ..      B        0x1a53c ; am_util_faultisr_collect_data + 536
        0x0001a53c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a53e:    2880        .(      CMP      r0,#0x80
        0x0001a540:    d138        8.      BNE      0x1a5b4 ; am_util_faultisr_collect_data + 656
        0x0001a542:    e7ff        ..      B        0x1a544 ; am_util_faultisr_collect_data + 544
        0x0001a544:    f24350dd    C..P    MOV      r0,#0x35dd
        0x0001a548:    f2c00002    ....    MOVT     r0,#2
        0x0001a54c:    f000f87e    ..~.    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a550:    e031        1.      B        0x1a5b6 ; am_util_faultisr_collect_data + 658
        0x0001a552:    f24350c0    C..P    MOVW     r0,#0x35c0
        0x0001a556:    f2c00002    ....    MOVT     r0,#2
        0x0001a55a:    f000f877    ..w.    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a55e:    e02a        *.      B        0x1a5b6 ; am_util_faultisr_collect_data + 658
        0x0001a560:    f2436052    C.R`    MOV      r0,#0x3652
        0x0001a564:    f2c00002    ....    MOVT     r0,#2
        0x0001a568:    f000f870    ..p.    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a56c:    e023        #.      B        0x1a5b6 ; am_util_faultisr_collect_data + 658
        0x0001a56e:    f243601a    C..`    MOV      r0,#0x361a
        0x0001a572:    f2c00002    ....    MOVT     r0,#2
        0x0001a576:    f000f869    ..i.    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a57a:    e01c        ..      B        0x1a5b6 ; am_util_faultisr_collect_data + 658
        0x0001a57c:    f2436035    C.5`    MOV      r0,#0x3635
        0x0001a580:    f2c00002    ....    MOVT     r0,#2
        0x0001a584:    f000f862    ..b.    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a588:    e015        ..      B        0x1a5b6 ; am_util_faultisr_collect_data + 658
        0x0001a58a:    f243606d    C.m`    MOV      r0,#0x366d
        0x0001a58e:    f2c00002    ....    MOVT     r0,#2
        0x0001a592:    f000f85b    ..[.    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a596:    e00e        ..      B        0x1a5b6 ; am_util_faultisr_collect_data + 658
        0x0001a598:    f24350fb    C..P    MOV      r0,#0x35fb
        0x0001a59c:    f2c00002    ....    MOVT     r0,#2
        0x0001a5a0:    f000f854    ..T.    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a5a4:    e007        ..      B        0x1a5b6 ; am_util_faultisr_collect_data + 658
        0x0001a5a6:    f243608d    C..`    MOV      r0,#0x368d
        0x0001a5aa:    f2c00002    ....    MOVT     r0,#2
        0x0001a5ae:    f000f84d    ..M.    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a5b2:    e000        ..      B        0x1a5b6 ; am_util_faultisr_collect_data + 658
        0x0001a5b4:    e7ff        ..      B        0x1a5b6 ; am_util_faultisr_collect_data + 658
        0x0001a5b6:    9802        ..      LDR      r0,[sp,#8]
        0x0001a5b8:    0840        @.      LSRS     r0,r0,#1
        0x0001a5ba:    9002        ..      STR      r0,[sp,#8]
        0x0001a5bc:    e799        ..      B        0x1a4f2 ; am_util_faultisr_collect_data + 462
        0x0001a5be:    f89d000c    ....    LDRB     r0,[sp,#0xc]
        0x0001a5c2:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5c4:    b950        P.      CBNZ     r0,0x1a5dc ; am_util_faultisr_collect_data + 696
        0x0001a5c6:    e7ff        ..      B        0x1a5c8 ; am_util_faultisr_collect_data + 676
        0x0001a5c8:    f89d0014    ....    LDRB     r0,[sp,#0x14]
        0x0001a5cc:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5ce:    b928        (.      CBNZ     r0,0x1a5dc ; am_util_faultisr_collect_data + 696
        0x0001a5d0:    e7ff        ..      B        0x1a5d2 ; am_util_faultisr_collect_data + 686
        0x0001a5d2:    f89d001c    ....    LDRB     r0,[sp,#0x1c]
        0x0001a5d6:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5d8:    b138        8.      CBZ      r0,0x1a5ea ; am_util_faultisr_collect_data + 710
        0x0001a5da:    e7ff        ..      B        0x1a5dc ; am_util_faultisr_collect_data + 696
        0x0001a5dc:    f2435096    C..P    MOV      r0,#0x3596
        0x0001a5e0:    f2c00002    ....    MOVT     r0,#2
        0x0001a5e4:    f000f832    ..2.    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a5e8:    e7ff        ..      B        0x1a5ea ; am_util_faultisr_collect_data + 710
        0x0001a5ea:    f89d000c    ....    LDRB     r0,[sp,#0xc]
        0x0001a5ee:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5f0:    b140        @.      CBZ      r0,0x1a604 ; am_util_faultisr_collect_data + 736
        0x0001a5f2:    e7ff        ..      B        0x1a5f4 ; am_util_faultisr_collect_data + 720
        0x0001a5f4:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a5f6:    f243704f    C.Op    MOV      r0,#0x374f
        0x0001a5fa:    f2c00002    ....    MOVT     r0,#2
        0x0001a5fe:    f000f825    ..%.    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a602:    e7ff        ..      B        0x1a604 ; am_util_faultisr_collect_data + 736
        0x0001a604:    f89d0014    ....    LDRB     r0,[sp,#0x14]
        0x0001a608:    07c0        ..      LSLS     r0,r0,#31
        0x0001a60a:    b140        @.      CBZ      r0,0x1a61e ; am_util_faultisr_collect_data + 762
        0x0001a60c:    e7ff        ..      B        0x1a60e ; am_util_faultisr_collect_data + 746
        0x0001a60e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a610:    f243702e    C..p    MOV      r0,#0x372e
        0x0001a614:    f2c00002    ....    MOVT     r0,#2
        0x0001a618:    f000f818    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a61c:    e7ff        ..      B        0x1a61e ; am_util_faultisr_collect_data + 762
        0x0001a61e:    f89d001c    ....    LDRB     r0,[sp,#0x1c]
        0x0001a622:    07c0        ..      LSLS     r0,r0,#31
        0x0001a624:    b140        @.      CBZ      r0,0x1a638 ; am_util_faultisr_collect_data + 788
        0x0001a626:    e7ff        ..      B        0x1a628 ; am_util_faultisr_collect_data + 772
        0x0001a628:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a62a:    f2437070    C.pp    MOV      r0,#0x3770
        0x0001a62e:    f2c00002    ....    MOVT     r0,#2
        0x0001a632:    f000f80b    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a636:    e7ff        ..      B        0x1a638 ; am_util_faultisr_collect_data + 788
        0x0001a638:    f2435021    C.!P    MOV      r0,#0x3521
        0x0001a63c:    f2c00002    ....    MOVT     r0,#2
        0x0001a640:    f000f804    ....    BL       am_util_stdio_printf ; 0x1a64c
        0x0001a644:    2000        .       MOVS     r0,#0
        0x0001a646:    9002        ..      STR      r0,[sp,#8]
        0x0001a648:    e7ff        ..      B        0x1a64a ; am_util_faultisr_collect_data + 806
        0x0001a64a:    e7fe        ..      B        0x1a64a ; am_util_faultisr_collect_data + 806
    am_util_stdio_printf
        0x0001a64c:    b083        ..      SUB      sp,sp,#0xc
        0x0001a64e:    b580        ..      PUSH     {r7,lr}
        0x0001a650:    b085        ..      SUB      sp,sp,#0x14
        0x0001a652:    9309        ..      STR      r3,[sp,#0x24]
        0x0001a654:    9208        ..      STR      r2,[sp,#0x20]
        0x0001a656:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a658:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a65a:    f6403028    @.(0    MOV      r0,#0xb28
        0x0001a65e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a662:    6800        .h      LDR      r0,[r0,#0]
        0x0001a664:    b918        ..      CBNZ     r0,0x1a66e ; am_util_stdio_printf + 34
        0x0001a666:    e7ff        ..      B        0x1a668 ; am_util_stdio_printf + 28
        0x0001a668:    2000        .       MOVS     r0,#0
        0x0001a66a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a66c:    e016        ..      B        0x1a69c ; am_util_stdio_printf + 80
        0x0001a66e:    a807        ..      ADD      r0,sp,#0x1c
        0x0001a670:    9001        ..      STR      r0,[sp,#4]
        0x0001a672:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a674:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a676:    f640302c    @.,0    MOV      r0,#0xb2c
        0x0001a67a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a67e:    9000        ..      STR      r0,[sp,#0]
        0x0001a680:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a6cc
        0x0001a684:    4601        .F      MOV      r1,r0
        0x0001a686:    9800        ..      LDR      r0,[sp,#0]
        0x0001a688:    9102        ..      STR      r1,[sp,#8]
        0x0001a68a:    f6403128    @.(1    MOV      r1,#0xb28
        0x0001a68e:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a692:    6809        .h      LDR      r1,[r1,#0]
        0x0001a694:    4788        .G      BLX      r1
        0x0001a696:    9802        ..      LDR      r0,[sp,#8]
        0x0001a698:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a69a:    e7ff        ..      B        0x1a69c ; am_util_stdio_printf + 80
        0x0001a69c:    9804        ..      LDR      r0,[sp,#0x10]
