
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_hfrc2.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 301520 (0x000499d0)
    Section header offset: 301552 (0x000499f0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 269032 bytes (47768 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 45732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10036800    .h..    DCD    268658688
        0x0001c3d4:    07c0        ..      LSLS     r0,r0,#31
        0x0001c3d6:    f47fac94    ....    BNE      0x1bd02 ; am_hal_usb_interrupt_service + 254
        0x0001c3da:    e4a5        ..      B        0x1bd28 ; am_hal_usb_interrupt_service + 292
        0x0001c3dc:    f8b60076    ..v.    LDRH     r0,[r6,#0x76]
        0x0001c3e0:    f8b61074    ..t.    LDRH     r1,[r6,#0x74]
        0x0001c3e4:    f8d83000    ...0    LDR      r3,[r8,#0]
        0x0001c3e8:    f8d82000    ...     LDR      r2,[r8,#0]
        0x0001c3ec:    02db        ..      LSLS     r3,r3,#11
        0x0001c3ee:    f10080ef    ....    BMI.W    0x1c5d0 ; am_hal_usb_interrupt_service + 2508
        0x0001c3f2:    f8d83000    ...0    LDR      r3,[r8,#0]
        0x0001c3f6:    0352        R.      LSLS     r2,r2,#13
        0x0001c3f8:    f100812a    ..*.    BMI.W    0x1c650 ; am_hal_usb_interrupt_service + 2636
        0x0001c3fc:    03da        ..      LSLS     r2,r3,#15
        0x0001c3fe:    f57facc2    ....    BPL      0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c402:    f8d85008    ...P    LDR      r5,[r8,#8]
        0x0001c406:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001c408:    f36f355f    o._5    BFC      r5,#13,#19
        0x0001c40c:    6f32        2o      LDR      r2,[r6,#0x70]
        0x0001c40e:    1a09        ..      SUBS     r1,r1,r0
        0x0001c410:    1b40        @.      SUBS     r0,r0,r5
        0x0001c412:    f8a60076    ..v.    STRH     r0,[r6,#0x76]
        0x0001c416:    fa12f181    ....    UXTAH    r1,r2,r1
        0x0001c41a:    2000        .       MOVS     r0,#0
        0x0001c41c:    462a        *F      MOV      r2,r5
        0x0001c41e:    f7fffb79    ..y.    BL       am_hal_usb_fifo_unloading ; 0x1bb14
        0x0001c422:    42a5        .B      CMP      r5,r4
        0x0001c424:    f08081b2    ....    BCS.W    0x1c78c ; am_hal_usb_interrupt_service + 2952
        0x0001c428:    2004        .       MOVS     r0,#4
        0x0001c42a:    f8860056    ..V.    STRB     r0,[r6,#0x56]
        0x0001c42e:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c432:    f4400090    @...    ORR      r0,r0,#0x480000
        0x0001c436:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c43a:    e4a4        ..      B        0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c43c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c440:    2400        .$      MOVS     r4,#0
        0x0001c442:    0340        @.      LSLS     r0,r0,#13
        0x0001c444:    f04f0200    O...    MOV      r2,#0
        0x0001c448:    d506        ..      BPL      0x1c458 ; am_hal_usb_interrupt_service + 2132
        0x0001c44a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c44e:    2202        ."      MOVS     r2,#2
        0x0001c450:    f4202080     ..     BIC      r0,r0,#0x40000
        0x0001c454:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c458:    9d05        ..      LDR      r5,[sp,#0x14]
        0x0001c45a:    2300        .#      MOVS     r3,#0
        0x0001c45c:    f8b50074    ..t.    LDRH     r0,[r5,#0x74]
        0x0001c460:    f8b51076    ..v.    LDRH     r1,[r5,#0x76]
        0x0001c464:    f8d57104    ...q    LDR      r7,[r5,#0x104]
        0x0001c468:    1a40        @.      SUBS     r0,r0,r1
        0x0001c46a:    b281        ..      UXTH     r1,r0
        0x0001c46c:    2000        .       MOVS     r0,#0
        0x0001c46e:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001c470:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001c472:    676c        lg      STR      r4,[r5,#0x74]
        0x0001c474:    47b8        .G      BLX      r7
        0x0001c476:    f8854056    ..V@    STRB     r4,[r5,#0x56]
        0x0001c47a:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001c47c:    676c        lg      STR      r4,[r5,#0x74]
        0x0001c47e:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001c480:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c484:    03c0        ..      LSLS     r0,r0,#15
        0x0001c486:    f57fac7e    ..~.    BPL      0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c48a:    462c        ,F      MOV      r4,r5
        0x0001c48c:    f8d85008    ...P    LDR      r5,[r8,#8]
        0x0001c490:    4629        )F      MOV      r1,r5
        0x0001c492:    f36f315f    o._1    BFC      r1,#13,#19
        0x0001c496:    088a        ..      LSRS     r2,r1,#2
        0x0001c498:    f0050003    ....    AND      r0,r5,#3
        0x0001c49c:    f0008157    ..W.    BEQ.W    0x1c74e ; am_hal_usb_interrupt_service + 2890
        0x0001c4a0:    1e53        S.      SUBS     r3,r2,#1
        0x0001c4a2:    2b03        .+      CMP      r3,#3
        0x0001c4a4:    f0020203    ....    AND      r2,r2,#3
        0x0001c4a8:    f0c08090    ....    BCC.W    0x1c5cc ; am_hal_usb_interrupt_service + 2504
        0x0001c4ac:    f06f0703    o...    MVN      r7,#3
        0x0001c4b0:    ab07        ..      ADD      r3,sp,#0x1c
        0x0001c4b2:    ea070191    ....    AND      r1,r7,r1,LSR #2
        0x0001c4b6:    3b10        .;      SUBS     r3,r3,#0x10
        0x0001c4b8:    424e        NB      RSBS     r6,r1,#0
        0x0001c4ba:    2700        .'      MOVS     r7,#0
        0x0001c4bc:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001c4c0:    3f04        .?      SUBS     r7,#4
        0x0001c4c2:    f8431f10    C...    STR      r1,[r3,#0x10]!
        0x0001c4c6:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001c4ca:    42be        .B      CMP      r6,r7
        0x0001c4cc:    6059        Y`      STR      r1,[r3,#4]
        0x0001c4ce:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001c4d2:    6099        .`      STR      r1,[r3,#8]
        0x0001c4d4:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001c4d8:    60d9        .`      STR      r1,[r3,#0xc]
        0x0001c4da:    d1ef        ..      BNE      0x1c4bc ; am_hal_usb_interrupt_service + 2232
        0x0001c4dc:    e124        $.      B        0x1c728 ; am_hal_usb_interrupt_service + 2852
        0x0001c4de:    bf00        ..      NOP      
        0x0001c4e0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c4e4:    0340        @.      LSLS     r0,r0,#13
        0x0001c4e6:    f57fac4e    ..N.    BPL      0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c4ea:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c4ee:    f4202080     ..     BIC      r0,r0,#0x40000
        0x0001c4f2:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c4f6:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c4f8:    2000        .       MOVS     r0,#0
        0x0001c4fa:    f8810056    ..V.    STRB     r0,[r1,#0x56]
        0x0001c4fe:    6708        .g      STR      r0,[r1,#0x70]
        0x0001c500:    6748        Hg      STR      r0,[r1,#0x74]
        0x0001c502:    6788        .g      STR      r0,[r1,#0x78]
        0x0001c504:    f7ffbc3f    ..?.    B.W      0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c508:    4635        5F      MOV      r5,r6
        0x0001c50a:    f8550f70    U.p.    LDR      r0,[r5,#0x70]!
        0x0001c50e:    88ea        ..      LDRH     r2,[r5,#6]
        0x0001c510:    88a9        ..      LDRH     r1,[r5,#4]
        0x0001c512:    f8d87000    ...p    LDR      r7,[r8,#0]
        0x0001c516:    f8d83000    ...0    LDR      r3,[r8,#0]
        0x0001c51a:    02ff        ..      LSLS     r7,r7,#11
        0x0001c51c:    d47c        |.      BMI      0x1c618 ; am_hal_usb_interrupt_service + 2580
        0x0001c51e:    f8d87000    ...p    LDR      r7,[r8,#0]
        0x0001c522:    035b        [.      LSLS     r3,r3,#13
        0x0001c524:    f100809a    ....    BMI.W    0x1c65c ; am_hal_usb_interrupt_service + 2648
        0x0001c528:    03bb        ..      LSLS     r3,r7,#14
        0x0001c52a:    f53fac2c    ?.,.    BMI      0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c52e:    42a2        .B      CMP      r2,r4
        0x0001c530:    eba10102    ....    SUB      r1,r1,r2
        0x0001c534:    f2408132    @.2.    BLS.W    0x1c79c ; am_hal_usb_interrupt_service + 2968
        0x0001c538:    9b05        ..      LDR      r3,[sp,#0x14]
        0x0001c53a:    1b12        ..      SUBS     r2,r2,r4
        0x0001c53c:    f8a32076    ..v     STRH     r2,[r3,#0x76]
        0x0001c540:    fa10f181    ....    UXTAH    r1,r0,r1
        0x0001c544:    2000        .       MOVS     r0,#0
        0x0001c546:    4622        "F      MOV      r2,r4
        0x0001c548:    f7fffa8a    ....    BL       am_hal_usb_fifo_loading ; 0x1ba60
        0x0001c54c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c550:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001c554:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c558:    f7ffbc15    ....    B.W      0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c55c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c560:    2400        .$      MOVS     r4,#0
        0x0001c562:    0340        @.      LSLS     r0,r0,#13
        0x0001c564:    f04f0200    O...    MOV      r2,#0
        0x0001c568:    d506        ..      BPL      0x1c578 ; am_hal_usb_interrupt_service + 2420
        0x0001c56a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c56e:    2202        ."      MOVS     r2,#2
        0x0001c570:    f4202080     ..     BIC      r0,r0,#0x40000
        0x0001c574:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c578:    9d05        ..      LDR      r5,[sp,#0x14]
        0x0001c57a:    2300        .#      MOVS     r3,#0
        0x0001c57c:    f8b50074    ..t.    LDRH     r0,[r5,#0x74]
        0x0001c580:    f8b51076    ..v.    LDRH     r1,[r5,#0x76]
        0x0001c584:    f8d57104    ...q    LDR      r7,[r5,#0x104]
        0x0001c588:    1a40        @.      SUBS     r0,r0,r1
        0x0001c58a:    b281        ..      UXTH     r1,r0
        0x0001c58c:    2080        .       MOVS     r0,#0x80
        0x0001c58e:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001c590:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001c592:    676c        lg      STR      r4,[r5,#0x74]
        0x0001c594:    47b8        .G      BLX      r7
        0x0001c596:    f8854056    ..V@    STRB     r4,[r5,#0x56]
        0x0001c59a:    672c        ,g      STR      r4,[r5,#0x70]
        0x0001c59c:    676c        lg      STR      r4,[r5,#0x74]
        0x0001c59e:    67ac        .g      STR      r4,[r5,#0x78]
        0x0001c5a0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c5a4:    03c0        ..      LSLS     r0,r0,#15
        0x0001c5a6:    f57fabee    ....    BPL      0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c5aa:    462c        ,F      MOV      r4,r5
        0x0001c5ac:    f8d85008    ...P    LDR      r5,[r8,#8]
        0x0001c5b0:    4629        )F      MOV      r1,r5
        0x0001c5b2:    f36f315f    o._1    BFC      r1,#13,#19
        0x0001c5b6:    088a        ..      LSRS     r2,r1,#2
        0x0001c5b8:    f0050003    ....    AND      r0,r5,#3
        0x0001c5bc:    f00080c7    ....    BEQ.W    0x1c74e ; am_hal_usb_interrupt_service + 2890
        0x0001c5c0:    1e53        S.      SUBS     r3,r2,#1
        0x0001c5c2:    2b03        .+      CMP      r3,#3
        0x0001c5c4:    f0020203    ....    AND      r2,r2,#3
        0x0001c5c8:    f0808096    ....    BCS.W    0x1c6f8 ; am_hal_usb_interrupt_service + 2804
        0x0001c5cc:    2300        .#      MOVS     r3,#0
        0x0001c5ce:    e0ac        ..      B        0x1c72a ; am_hal_usb_interrupt_service + 2854
        0x0001c5d0:    f4420000    B...    ORR      r0,r2,#0x800000
        0x0001c5d4:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c5d8:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c5dc:    03c0        ..      LSLS     r0,r0,#15
        0x0001c5de:    f53fabd2    ?...    BMI      0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c5e2:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001c5e4:    2500        .%      MOVS     r5,#0
        0x0001c5e6:    f8b60074    ..t.    LDRH     r0,[r6,#0x74]
        0x0001c5ea:    f8b61076    ..v.    LDRH     r1,[r6,#0x76]
        0x0001c5ee:    f8d67104    ...q    LDR      r7,[r6,#0x104]
        0x0001c5f2:    1a40        @.      SUBS     r0,r0,r1
        0x0001c5f4:    f1060470    ..p.    ADD      r4,r6,#0x70
        0x0001c5f8:    b281        ..      UXTH     r1,r0
        0x0001c5fa:    2000        .       MOVS     r0,#0
        0x0001c5fc:    2206        ."      MOVS     r2,#6
        0x0001c5fe:    2300        .#      MOVS     r3,#0
        0x0001c600:    6025        %`      STR      r5,[r4,#0]
        0x0001c602:    60a5        .`      STR      r5,[r4,#8]
        0x0001c604:    6065        e`      STR      r5,[r4,#4]
        0x0001c606:    47b8        .G      BLX      r7
        0x0001c608:    f8865056    ..VP    STRB     r5,[r6,#0x56]
        0x0001c60c:    6025        %`      STR      r5,[r4,#0]
        0x0001c60e:    6065        e`      STR      r5,[r4,#4]
        0x0001c610:    60a5        .`      STR      r5,[r4,#8]
        0x0001c612:    f7ffbbb8    ....    B        0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c616:    bf00        ..      NOP      
        0x0001c618:    f4430000    C...    ORR      r0,r3,#0x800000
        0x0001c61c:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c620:    f8b60074    ..t.    LDRH     r0,[r6,#0x74]
        0x0001c624:    f8b61076    ..v.    LDRH     r1,[r6,#0x76]
        0x0001c628:    f8d67104    ...q    LDR      r7,[r6,#0x104]
        0x0001c62c:    1a40        @.      SUBS     r0,r0,r1
        0x0001c62e:    2400        .$      MOVS     r4,#0
        0x0001c630:    b281        ..      UXTH     r1,r0
        0x0001c632:    2080        .       MOVS     r0,#0x80
        0x0001c634:    2206        ."      MOVS     r2,#6
        0x0001c636:    2300        .#      MOVS     r3,#0
        0x0001c638:    602c        ,`      STR      r4,[r5,#0]
        0x0001c63a:    60ac        .`      STR      r4,[r5,#8]
        0x0001c63c:    606c        l`      STR      r4,[r5,#4]
        0x0001c63e:    47b8        .G      BLX      r7
        0x0001c640:    f8864056    ..V@    STRB     r4,[r6,#0x56]
        0x0001c644:    602c        ,`      STR      r4,[r5,#0]
        0x0001c646:    606c        l`      STR      r4,[r5,#4]
        0x0001c648:    60ac        .`      STR      r4,[r5,#8]
        0x0001c64a:    f7ffbb9c    ....    B        0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c64e:    bf00        ..      NOP      
        0x0001c650:    f4232080    #..     BIC      r0,r3,#0x40000
        0x0001c654:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c658:    f7ffbb95    ....    B        0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c65c:    f4272080    '..     BIC      r0,r7,#0x40000
        0x0001c660:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c664:    f7ffbb8f    ....    B        0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c668:    f06f0703    o...    MVN      r7,#3
        0x0001c66c:    ab07        ..      ADD      r3,sp,#0x1c
        0x0001c66e:    ea070191    ....    AND      r1,r7,r1,LSR #2
        0x0001c672:    3b10        .;      SUBS     r3,r3,#0x10
        0x0001c674:    424e        NB      RSBS     r6,r1,#0
        0x0001c676:    2700        .'      MOVS     r7,#0
        0x0001c678:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001c67c:    3f04        .?      SUBS     r7,#4
        0x0001c67e:    f8431f10    C...    STR      r1,[r3,#0x10]!
        0x0001c682:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001c686:    42be        .B      CMP      r6,r7
        0x0001c688:    6059        Y`      STR      r1,[r3,#4]
        0x0001c68a:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001c68e:    6099        .`      STR      r1,[r3,#8]
        0x0001c690:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001c694:    60d9        .`      STR      r1,[r3,#0xc]
        0x0001c696:    d1ef        ..      BNE      0x1c678 ; am_hal_usb_interrupt_service + 2676
        0x0001c698:    427b        {B      RSBS     r3,r7,#0
        0x0001c69a:    b182        ..      CBZ      r2,0x1c6be ; am_hal_usb_interrupt_service + 2746
        0x0001c69c:    f8d87010    ...p    LDR      r7,[r8,#0x10]
        0x0001c6a0:    a907        ..      ADD      r1,sp,#0x1c
        0x0001c6a2:    2a01        .*      CMP      r2,#1
        0x0001c6a4:    f8417023    A.#p    STR      r7,[r1,r3,LSL #2]
        0x0001c6a8:    d009        ..      BEQ      0x1c6be ; am_hal_usb_interrupt_service + 2746
        0x0001c6aa:    f8d87010    ...p    LDR      r7,[r8,#0x10]
        0x0001c6ae:    eb010183    ....    ADD      r1,r1,r3,LSL #2
        0x0001c6b2:    604f        O`      STR      r7,[r1,#4]
        0x0001c6b4:    2a02        .*      CMP      r2,#2
        0x0001c6b6:    bf1c        ..      ITT      NE
        0x0001c6b8:    f8d82010    ...     LDRNE    r2,[r8,#0x10]
        0x0001c6bc:    608a        .`      STRNE    r2,[r1,#8]
        0x0001c6be:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001c6c0:    b1a0        ..      CBZ      r0,0x1c6ec ; am_hal_usb_interrupt_service + 2792
        0x0001c6c2:    f64171fc    A..q    MOV      r1,#0x1ffc
        0x0001c6c6:    f8983010    ...0    LDRB     r3,[r8,#0x10]
        0x0001c6ca:    4029        )@      ANDS     r1,r1,r5
        0x0001c6cc:    aa07        ..      ADD      r2,sp,#0x1c
        0x0001c6ce:    2801        .(      CMP      r0,#1
        0x0001c6d0:    5453        ST      STRB     r3,[r2,r1]
        0x0001c6d2:    d00b        ..      BEQ      0x1c6ec ; am_hal_usb_interrupt_service + 2792
        0x0001c6d4:    f8983010    ...0    LDRB     r3,[r8,#0x10]
        0x0001c6d8:    f0410701    A...    ORR      r7,r1,#1
        0x0001c6dc:    2802        .(      CMP      r0,#2
        0x0001c6de:    55d3        .U      STRB     r3,[r2,r7]
        0x0001c6e0:    d004        ..      BEQ      0x1c6ec ; am_hal_usb_interrupt_service + 2792
        0x0001c6e2:    f8980010    ....    LDRB     r0,[r8,#0x10]
        0x0001c6e6:    f0410102    A...    ORR      r1,r1,#2
        0x0001c6ea:    5450        PT      STRB     r0,[r2,r1]
        0x0001c6ec:    f8d61100    ....    LDR      r1,[r6,#0x100]
        0x0001c6f0:    2001        .       MOVS     r0,#1
        0x0001c6f2:    f8860056    ..V.    STRB     r0,[r6,#0x56]
        0x0001c6f6:    e045        E.      B        0x1c784 ; am_hal_usb_interrupt_service + 2944
        0x0001c6f8:    f06f0703    o...    MVN      r7,#3
        0x0001c6fc:    ab07        ..      ADD      r3,sp,#0x1c
        0x0001c6fe:    ea070191    ....    AND      r1,r7,r1,LSR #2
        0x0001c702:    3b10        .;      SUBS     r3,r3,#0x10
        0x0001c704:    424e        NB      RSBS     r6,r1,#0
        0x0001c706:    2700        .'      MOVS     r7,#0
        0x0001c708:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001c70c:    3f04        .?      SUBS     r7,#4
        0x0001c70e:    f8431f10    C...    STR      r1,[r3,#0x10]!
        0x0001c712:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001c716:    42be        .B      CMP      r6,r7
        0x0001c718:    6059        Y`      STR      r1,[r3,#4]
        0x0001c71a:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001c71e:    6099        .`      STR      r1,[r3,#8]
        0x0001c720:    f8d81010    ....    LDR      r1,[r8,#0x10]
        0x0001c724:    60d9        .`      STR      r1,[r3,#0xc]
        0x0001c726:    d1ef        ..      BNE      0x1c708 ; am_hal_usb_interrupt_service + 2820
        0x0001c728:    427b        {B      RSBS     r3,r7,#0
        0x0001c72a:    b182        ..      CBZ      r2,0x1c74e ; am_hal_usb_interrupt_service + 2890
        0x0001c72c:    f8d87010    ...p    LDR      r7,[r8,#0x10]
        0x0001c730:    a907        ..      ADD      r1,sp,#0x1c
        0x0001c732:    2a01        .*      CMP      r2,#1
        0x0001c734:    f8417023    A.#p    STR      r7,[r1,r3,LSL #2]
        0x0001c738:    d009        ..      BEQ      0x1c74e ; am_hal_usb_interrupt_service + 2890
        0x0001c73a:    f8d87010    ...p    LDR      r7,[r8,#0x10]
        0x0001c73e:    eb010183    ....    ADD      r1,r1,r3,LSL #2
        0x0001c742:    604f        O`      STR      r7,[r1,#4]
        0x0001c744:    2a02        .*      CMP      r2,#2
        0x0001c746:    bf1c        ..      ITT      NE
        0x0001c748:    f8d82010    ...     LDRNE    r2,[r8,#0x10]
        0x0001c74c:    608a        .`      STRNE    r2,[r1,#8]
        0x0001c74e:    b1a0        ..      CBZ      r0,0x1c77a ; am_hal_usb_interrupt_service + 2934
        0x0001c750:    f64171fc    A..q    MOV      r1,#0x1ffc
        0x0001c754:    f8983010    ...0    LDRB     r3,[r8,#0x10]
        0x0001c758:    4029        )@      ANDS     r1,r1,r5
        0x0001c75a:    aa07        ..      ADD      r2,sp,#0x1c
        0x0001c75c:    2801        .(      CMP      r0,#1
        0x0001c75e:    5453        ST      STRB     r3,[r2,r1]
        0x0001c760:    d00b        ..      BEQ      0x1c77a ; am_hal_usb_interrupt_service + 2934
        0x0001c762:    f8983010    ...0    LDRB     r3,[r8,#0x10]
        0x0001c766:    f0410701    A...    ORR      r7,r1,#1
        0x0001c76a:    2802        .(      CMP      r0,#2
        0x0001c76c:    55d3        .U      STRB     r3,[r2,r7]
        0x0001c76e:    d004        ..      BEQ      0x1c77a ; am_hal_usb_interrupt_service + 2934
        0x0001c770:    f8980010    ....    LDRB     r0,[r8,#0x10]
        0x0001c774:    f0410102    A...    ORR      r1,r1,#2
        0x0001c778:    5450        PT      STRB     r0,[r2,r1]
        0x0001c77a:    2001        .       MOVS     r0,#1
        0x0001c77c:    f8d41100    ....    LDR      r1,[r4,#0x100]
        0x0001c780:    f8840056    ..V.    STRB     r0,[r4,#0x56]
        0x0001c784:    a807        ..      ADD      r0,sp,#0x1c
        0x0001c786:    4788        .G      BLX      r1
        0x0001c788:    f7ffbafd    ....    B        0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c78c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c790:    f4400080    @...    ORR      r0,r0,#0x400000
        0x0001c794:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c798:    f7ffbaf5    ....    B        0x1bd86 ; am_hal_usb_interrupt_service + 386
        0x0001c79c:    fa10f181    ....    UXTAH    r1,r0,r1
        0x0001c7a0:    2000        .       MOVS     r0,#0
        0x0001c7a2:    2400        .$      MOVS     r4,#0
        0x0001c7a4:    f7fff95c    ..\.    BL       am_hal_usb_fifo_loading ; 0x1ba60
        0x0001c7a8:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c7aa:    2005        .       MOVS     r0,#5
        0x0001c7ac:    f8a14076    ..v@    STRH     r4,[r1,#0x76]
        0x0001c7b0:    f8810056    ..V.    STRB     r0,[r1,#0x56]
        0x0001c7b4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c7b8:    f4402020    @.      ORR      r0,r0,#0xa0000
        0x0001c7bc:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c7c0:    f7ffbae1    ....    B        0x1bd86 ; am_hal_usb_interrupt_service + 386
    am_hal_usb_intr_status_get
        0x0001c7c4:    b1f0        ..      CBZ      r0,0x1c804 ; am_hal_usb_intr_status_get + 64
        0x0001c7c6:    6800        .h      LDR      r0,[r0,#0]
        0x0001c7c8:    f0204c7e     .~L    BIC      r12,r0,#0xfe000000
        0x0001c7cc:    f6496006    I..`    MOV      r0,#0x9e06
        0x0001c7d0:    f2c010ea    ....    MOVT     r0,#0x1ea
        0x0001c7d4:    4584        .E      CMP      r12,r0
        0x0001c7d6:    d115        ..      BNE      0x1c804 ; am_hal_usb_intr_status_get + 64
        0x0001c7d8:    f2400c02    @...    MOVW     r12,#2
        0x0001c7dc:    f2c40c0b    ....    MOVT     r12,#0x400b
        0x0001c7e0:    f89c0008    ....    LDRB     r0,[r12,#8]
        0x0001c7e4:    f000000f    ....    AND      r0,r0,#0xf
        0x0001c7e8:    6008        .`      STR      r0,[r1,#0]
        0x0001c7ea:    f8bc0000    ....    LDRH     r0,[r12,#0]
        0x0001c7ee:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001c7f2:    6010        .`      STR      r0,[r2,#0]
        0x0001c7f4:    f89c0002    ....    LDRB     r0,[r12,#2]
        0x0001c7f8:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001c7fc:    6018        .`      STR      r0,[r3,#0]
        0x0001c7fe:    2000        .       MOVS     r0,#0
        0x0001c800:    4770        pG      BX       lr
        0x0001c802:    bf00        ..      NOP      
        0x0001c804:    2002        .       MOVS     r0,#2
        0x0001c806:    4770        pG      BX       lr
    am_hal_usb_intr_usb_enable
        0x0001c808:    b1a0        ..      CBZ      r0,0x1c834 ; am_hal_usb_intr_usb_enable + 44
        0x0001c80a:    6800        .h      LDR      r0,[r0,#0]
        0x0001c80c:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001c810:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001c814:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001c818:    4290        .B      CMP      r0,r2
        0x0001c81a:    d10b        ..      BNE      0x1c834 ; am_hal_usb_intr_usb_enable + 44
        0x0001c81c:    290f        .)      CMP      r1,#0xf
        0x0001c81e:    bf84        ..      ITT      HI
        0x0001c820:    2006        .       MOVHI    r0,#6
        0x0001c822:    4770        pG      BXHI     lr
        0x0001c824:    200b        .       MOVS     r0,#0xb
        0x0001c826:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001c82a:    7802        .x      LDRB     r2,[r0,#0]
        0x0001c82c:    4311        .C      ORRS     r1,r1,r2
        0x0001c82e:    7001        .p      STRB     r1,[r0,#0]
        0x0001c830:    2000        .       MOVS     r0,#0
        0x0001c832:    4770        pG      BX       lr
